#operation

#BeginObject      : Complete_Run 
#BeginObject      : Complete_Pol 
#BeginObject      : Complete_Direct_Cut
#BeginObject      : Make_Complete_Table 
#BeginObject      : Sensitivity 
#BeginObject      : Pre_Cut 
#BeginObject      : MVA_Train 
#BeginObject      : MVA_Attach
#BeginObject      : Summarize_Plot 
#BeginObject      : Complete_Summarize_Plot 
#BeginObject       : Direct_Cut_ReWeight
#BeginObject      : Direct_Cut
#BeginObject      : Make_Table 
BeginObject      : Sensitivity


# choose signal process and work scenario
signal_property   : 115
working_scenario  : running-ilc 
MVA_method        : "BDTG" 


# choose special setting 

cut               : true 
record_output     : false 
plot             : true 
plot_object      : before_cut 
record_event     : true 
MVA_training     : true 
MVA_level        : 2 
MVA_weight       : 2 


#some keywords for future
level             : 5
