PROCESS                   : zh

# output folder
OUTPUT_FOLDER             : '../../Data/Event_Analyse_2hdm'

RECORD_FILE               : 'tmp/tmp_c.dat'
OUTPUT_FILE               : 'data_c'
EVENT_FILE                : 'results_c'
SINGLE_PLOT               : 'plot_c'
COMBINE_PLOT              : 'plot_class_c'
HORIZONTAL_SUMMARY_PLOT   : 'plot_summary_c'


# input folder
INPUT_FOLDER              : './control_2hdm'

FLOW_FILE                 : 'flow.dat'
INPUT_FILE                : 'file_c.dat'
BKG_SORT_FILE             : 'Bkg_Sort.dat'

CUT_FILE                  : 'Cut/Cut_2hdm_c.dat'
VAR_FILE                  : 'Var/Var_2hdm_c.dat'


#Advanced input setting
PLOT_FILE                 : 'advanced/Plot.dat'
MVA_FILE                  : 'advanced/MVA.dat'
DEBUG_FILE                : 'advanced/debug.dat'
ANALYSIS_FILE             : 'advanced/Event.dat'
SENSITIVITY_FILE          : 'advanced/Sensitivity.dat'
SCENARIO_FILE             : 'advanced/Scenario.dat'
SIGNAL_PROPERTY_SCAN_FILE : 'advanced/Signal_Properties_Scan.dat'
