PROCESS          : zh

# output folder
OUTPUT_FOLDER    : '../../Data/Event_Analyse_2hdm'

RECORD_FILE      : 'tmp/tmp_b.dat' 
OUTPUT_FILE      : 'data_b'
EVENT_FILE       : 'results_b'
SINGLE_PLOT      : 'plot_b'
COMBINE_PLOT     : 'plot_class_b'
HORIZONTAL_SUMMARY_PLOT : 'plot_summary_b'


# input folder
FLOW_FILE        : './control_2hdm/flow.dat'
INPUT_FILE       : './control_2hdm/file_b.dat'
BKG_SORT_FILE    : './control_2hdm/Bkg_Sort.dat'

CUT_FILE         : './control_2hdm/Cut/Cut_2hdm_b.dat'
VAR_FILE         : './control_2hdm/Var/Var_2hdm_b.dat' 


#Advanced input setting
PLOT_FILE        : './control_2hdm/advanced/Plot.dat'
MVA_FILE         : './control_2hdm/advanced/MVA.dat'
DEBUG_FILE       : './control_2hdm/advanced/debug.dat'
ANALYSIS_FILE    : './control_2hdm/advanced/Event.dat'
SENSITIVITY_FILE : './control_2hdm/advanced/Sensitivity.dat'
SCENARIO_FILE    : './control_2hdm/advanced/Scenario.dat'
MASS_SCAN_FILE   : './control_2hdm/advanced/Mass_Scan.dat'
