#operation

#BeginObject      : Summarize_Plot
BeginObject      : Complete_Summarize_Plot
#BeginObject      : Complete_Pol 
#BeginObject      : Complete_Direct_Cut
#BeginObject      : Make_Complete_Table 
#BeginObject      : Complete_Sensitivity 
#BeginObject      : Make_Complete_Efficiency_Plot 

#BeginObject      : Sensitivity 
#BeginObject      : Pre_Cut 
#BeginObject      : MVA_Train 
#BeginObject      : MVA_Attach
#BeginObject      : Direct_Cut
#BeginObject      : Summarize_Plot 
#BeginObject      : Make_Table 
#BeginObject      : Direct_Cut_ReWeight
#BeginObject      : Plot_Direct 
#BeginObject      : Summarize_Sensitivity


# choose signal process and work scenario
signal_property   : 10 
working_scenario  : running
MVA_method        : "BDTG" 
pol_setting       : "" 


# choose special setting 

cut               : true 
record_output     : false 
plot             : true 
plot_object      : before_cut 
record_event     : true 
MVA_training     : true 
MVA_level        : 2 
MVA_weight       : 2 


#some keywords for future
level             : 5
