#operation

#BeginObject      : Complete_Run 
#BeginObject      : Complete_Pol 
#BeginObject      : Complete_Direct_Cut
#BeginObject      : Make_Complete_Table 
#BeginObject      : Sensitivity 
#BeginObject      : Pre_Cut 
#BeginObject      : MVA_Train 
#BeginObject      : MVA_Attach
BeginObject      : Summarize_Plot 
#BeginObject      : Direct_Cut
#BeginObject       : Direct_Cut_NoMVA
#BeginObject      : Make_Table 


# choose signal process and work scenario
signal_property   : 125 
working_scenario  : running-lhc-1fb
MVA_method        : "BDTG" 


# choose special setting 

cut               : true 
record_output     : false 
plot             : true 
plot_object      : before_cut 
record_event     : true 
MVA_training     : true 
MVA_level        : 2 
MVA_weight       : 2 


#some keywords for future
level             : 5
